system,replicate,time_ns,protein_rg_A,protein_sasa_nm2,ligand_sasa_nm2,protein_ligand_contact_atoms
MAO-B,rep3,74.0,23.557492327298696,207.86281,0.01855422,39
MAO-B,rep3,74.5,23.65388450665003,213.53983,0.0070987586,44
MAO-B,rep3,75.0,23.574627914449447,214.28214,0.019467402,44
MAO-B,rep3,75.5,23.671700818262455,213.52255,0.02125439,46
MAO-B,rep3,76.0,23.55662901800852,208.69617,0.04645809,41
MAO-B,rep3,76.5,23.53827282135482,208.84378,0.029248314,40
MAO-B,rep3,77.0,23.551333295548798,209.66867,0.079527885,42
MAO-B,rep3,77.5,23.563755238097272,214.32707,5.0967627,0
MAO-B,rep3,78.0,23.581190585647533,212.17305,5.018748,0
MAO-B,rep3,78.5,23.6719318952181,214.03561,5.028216,0
MAO-B,rep3,79.0,23.523221134023863,212.11462,5.005652,0
MAO-B,rep3,79.5,23.60514136672993,211.4888,5.0323563,0
MAO-B,rep3,80.0,23.587446884003565,211.88138,4.986709,0
MAO-B,rep3,80.5,23.686440014802535,217.4758,5.012957,0
MAO-B,rep3,81.0,23.625402562863904,207.16234,0.033448413,42
MAO-B,rep3,81.5,23.60557258801485,208.25237,0.029981086,43
MAO-B,rep3,82.0,23.605328409168862,211.80298,0.017725108,46
MAO-B,rep3,82.5,23.568062405052814,210.31667,0.041376896,40
MAO-B,rep3,83.0,23.642718543636892,210.93217,0.005352264,46
MAO-B,rep3,83.5,23.62163419299046,209.77449,0.036055055,39
MAO-B,rep3,84.0,23.608768150967002,211.08594,0.036178626,43
MAO-B,rep3,84.5,23.66983839014678,212.57275,5.0537214,0
MAO-B,rep3,85.0,23.781891354619557,217.24258,0.046385102,43
MAO-B,rep3,85.5,23.594763047393972,217.71576,0.1204513,41
MAO-B,rep3,86.0,23.633199386865897,219.72789,0.025146171,49
MAO-B,rep3,86.5,23.582578021689216,219.03421,4.9767523,0
MAO-B,rep3,87.0,23.746028668134073,218.59662,0.04852299,39
MAO-B,rep3,87.5,23.5958935496441,217.50534,5.0455704,0
MAO-B,rep3,88.0,23.64969344466629,218.74644,4.9443455,0
MAO-B,rep3,88.5,23.69706051938223,220.42795,4.9410586,0
MAO-B,rep3,89.0,23.756124221268365,221.47653,5.058307,0
MAO-B,rep3,89.5,23.620353798325148,212.06439,0.03534,46
MAO-B,rep3,90.0,23.65238281329335,215.7768,4.985187,0
MAO-B,rep3,90.5,23.699969000690757,218.41147,4.977555,0
MAO-B,rep3,91.0,23.745958724590807,219.06052,4.931282,0
MAO-B,rep3,91.5,23.73647262757071,217.20285,4.968987,0
MAO-B,rep3,92.0,23.67866437744953,218.0246,4.9523215,0
MAO-B,rep3,92.5,23.68158566479408,216.43356,4.9544435,0
MAO-B,rep3,93.0,23.754557583277098,219.77762,4.9780483,5
MAO-B,rep3,93.5,23.650138850897,214.22658,0.03122386,44
MAO-B,rep3,94.0,23.655712746571908,214.68134,0.049599368,46
MAO-B,rep3,94.5,23.739890099823842,220.89911,4.9871974,0
MAO-B,rep3,95.0,23.66966273417423,216.73233,0.07117922,46
MAO-B,rep3,95.5,23.733265892540736,215.36491,0.052484788,41
MAO-B,rep3,96.0,23.732402396385083,217.91122,0.047737844,45
MAO-B,rep3,96.5,23.638943212415274,213.86903,0.045278095,48
MAO-B,rep3,97.0,23.707342835629003,217.67567,5.0270247,0
MAO-B,rep3,97.5,23.693058954488855,218.08496,4.9529667,0
MAO-B,rep3,98.0,23.753800695728646,218.66818,5.0012,0
MAO-B,rep3,98.5,23.673576679157353,220.84032,4.961155,0
MAO-B,rep3,99.0,23.658189760542886,220.1876,4.9712906,0
MAO-B,rep3,99.5,23.743203661935684,220.3999,0.06443454,47
